League,League Logo,League Flag,Home Team,Home Logo,Away Team,Away Logo,Home Score,Away Score
CONCACAF U20,https://media.api-sports.io/football/leagues/537.png,,Curaçao U20,https://media.api-sports.io/football/teams/10995.png,Guyana U20,https://media.api-sports.io/football/teams/11002.png,3,2
Copa Argentina,https://media.api-sports.io/football/leagues/130.png,https://media.api-sports.io/flags/ar.svg,Boca Juniors,https://media.api-sports.io/football/teams/451.png,Gimnasia Chivilcoy,https://media.api-sports.io/football/teams/25758.png,2,0
Liga Profesional Argentina,https://media.api-sports.io/football/leagues/128.png,https://media.api-sports.io/flags/ar.svg,Belgrano Cordoba,https://media.api-sports.io/football/teams/440.png,Atletico Tucuman,https://media.api-sports.io/football/teams/455.png,3,1
CONMEBOL Libertadores,https://media.api-sports.io/football/leagues/13.png,,Independiente Medellin,https://media.api-sports.io/football/teams/1128.png,Liverpool Montevideo,https://media.api-sports.io/football/teams/2358.png,0,0
Roraimense,https://media.api-sports.io/football/leagues/607.png,https://media.api-sports.io/flags/br.svg,GAS,https://media.api-sports.io/football/teams/12916.png,Baré,https://media.api-sports.io/football/teams/7840.png,,
Copa Do Brasil,https://media.api-sports.io/football/leagues/73.png,https://media.api-sports.io/flags/br.svg,America-RN,https://media.api-sports.io/football/teams/2233.png,GAS,https://media.api-sports.io/football/teams/12916.png,3,0
CONMEBOL Libertadores,https://media.api-sports.io/football/leagues/13.png,,Sporting Cristal,https://media.api-sports.io/football/teams/2546.png,2 de Mayo,https://media.api-sports.io/football/teams/2140.png,0,0
Copa Do Brasil,https://media.api-sports.io/football/leagues/73.png,https://media.api-sports.io/flags/br.svg,Fortaleza EC,https://media.api-sports.io/football/teams/154.png,Maguary PE,https://media.api-sports.io/football/teams/20781.png,4,3
Liga Profesional Argentina,https://media.api-sports.io/football/leagues/128.png,https://media.api-sports.io/flags/ar.svg,Gimnasia M.,https://media.api-sports.io/football/teams/1066.png,Independiente,https://media.api-sports.io/football/teams/453.png,1,1
Liga Nacional,https://media.api-sports.io/football/leagues/234.png,https://media.api-sports.io/flags/hn.svg,Victoria,https://media.api-sports.io/football/teams/11682.png,Olancho,https://media.api-sports.io/football/teams/19456.png,2,1
CONCACAF Champions League,https://media.api-sports.io/football/leagues/16.png,,Nashville SC,https://media.api-sports.io/football/teams/9569.png,Atlético Ottawa,https://media.api-sports.io/football/teams/10169.png,5,0
Premier League,https://media.api-sports.io/football/leagues/422.png,https://media.api-sports.io/flags/bb.svg,Wotton,https://media.api-sports.io/football/teams/10084.png,Pride of Gall Hill,https://media.api-sports.io/football/teams/8417.png,0,1
CONCACAF U20,https://media.api-sports.io/football/leagues/537.png,,Nicaragua U20,https://media.api-sports.io/football/teams/11006.png,Aruba U20,https://media.api-sports.io/football/teams/10988.png,0,2
