ID,League,Fixture,Tip,Score,Match Date,Result,Code
146252,Brazil: Paulista A4,AEA Aracatuba vs Sao Caetano,AWAY DC,1-3,2026-02-28,Won,kyckwqmz132118903
146253,Belgium: National Division 1 - Vv,Houtvenne vs Tienen,HOME DC,3-1,2026-02-28,Won,wiptnefl277500380
146254,Romania: Superliga,Farul Constanta vs CFR Cluj,AWAY DC,1-2,2026-02-28,Won,wogzcrns14169899
146255,Brazil: Paulista A4,Jabaquara vs Inter de Bebedouro,AWAY DC,0-1,2026-02-28,Won,efkncvoc132921233
146329,Spain: Primera Rfef - Group 2,Sevilla FC B vs Atl. Madrid B,AWAY DC,1-1,2026-02-28,Won,kjmqucao160838207
146330,Switzerland: Super League,Thun vs Luzern,HOME DC,2-1,2026-02-28,Won,yclasksu112105924
146331,Egypt: Premier League,El Gaish vs Haras El Hodood,HOME DC,?:?,2026-02-28,?,cfufgvmu107709224
146332,Egypt: Premier League,El Gaish vs Haras El Hodood,HOME DC,?:?,2026-02-28,?,lbswkwwc188749831
146333,Belgium: National Division 1 - Vv,Thes Sport vs Zelzate,HOME DC,1-2,2026-02-28,Lost,coxbdnsx247207356
146334,Brazil: Gaucho - Relegation,Guarany de Bage vs Avenida,HOME DC,1-1,2026-02-28,Won,oavvfbwd193332032
146335,Algeria: Ligue 1,Rouisset vs ASO Chlef,HOME DC,1-1,2026-02-28,Won,kumijnlg237912044
146336,Italy: Serie C - Group A,Inter U23 vs Alcione Milano,HOME DC,0-0,2026-02-28,Won,wfhojtgs239716365
146337,Belgium: Challenger Pro League,Francs Borains vs Beerschot VA,AWAY DC,0-2,2026-02-28,Won,flwfoesu291641162
146338,Brazil: Brasiliense,Capital vs Gama,HOME DC,1-1,2026-02-28,Won,pvfanwff289292717
146339,Argentina: Primera B,Deportivo Armenio vs Laferrere,HOME DC,1-2,2026-02-28,Lost,wttlzage209818874
146340,Switzerland: Super League,Servette vs Sion,HOME DC,0-0,2026-02-28,Won,wnavsjax314463809
146341,USA: Mls,Minnesota United vs FC Cincinnati,HOME DC,1-0,2026-02-28,Won,jywiibia105237587
146342,Brazil: Paulista A2 - First Stage,Sao Bento vs Taubate,AWAY DC,2-3,2026-02-28,Won,joxhkqla263693749
146343,Belgium: National Division 1 - Vv,Houtvenne vs Tienen,HOME DC,3-1,2026-02-28,Won,wvejxbpd130476690
146344,Brazil: Paulista A4,AEA Aracatuba vs Sao Caetano,AWAY DC,1-3,2026-02-28,Won,qioskjjm43623118
146345,Spain: Laliga,Oviedo vs Atl. Madrid,AWAY DC,0-1,2026-02-28,Won,uckxitgf219619458
146346,Ecuador - Serie A,Tecnico Un. vs Orense SC,1X,1-1,2026-02-28,Won,nfcfpouk124720917
146347,Japan - J2 League,Ryukyu vs Tegevajaro Miyazaki,X2,0-2,2026-02-28,Won,maaidlew30830427
146348,Japan - J2 League,Sagan Tosu vs Kagoshima Utd,12,0-1,2026-02-28,Won,bdtlxjtm29644620
146349,South Korea - K League 1,Incheon Utd vs Seoul,X2,1-2,2026-02-28,Won,wxeaijbv273464128
146350,South Korea - K League 1,Ulsan HD vs Gangwon,1X,3-1,2026-02-28,Won,zvrpaoot180469346
146351,Japan - J1 League,Tokyo vs Kashiwa Reysol,12,0-2,2026-02-28,Won,xmvklxoq162999647
146352,South Korea - K League 2,Suwon Bluewings vs Seoul E-Land,1X,2-1,2026-02-28,Won,mbmoksjt113009166
146353,Bulgaria - First PFL,Botev Vratsa vs Beroe,1X,0-0,2026-02-28,Won,swanarjq304219717
146354,Turkiye - TFF First League,Vanspor vs Erzurumspor,12,,2026-02-28,?,laewwphu249998556
146355,Vietnam - V.League 1,Hong Linh Ha Tinh vs Song Lam NA,1X,0-1,2026-02-28,Lost,hnyuabje72861708
146356,Thailand - Thai League 1,Lamphun Warriors vs Bangkok Utd,X2,1-1,2026-02-28,Won,fjoqasug69661281
146357,Kazakhstan - Super Cup,Kairat Almaty vs Tobol Kostanay,1X,,2026-02-28,?,xgozbehl271314540
146358,Tunisia - Ligue Professionnelle 1,Bizertin vs Monastir,X2,,2026-02-28,?,oierilyk135226450
146359,England - Premier League,Bournemouth vs Sunderland,1X,1-1,2026-02-28,Won,lgptiafa200922957
146360,England - League One,Leyton Orient vs Barnsley,12,1-3,2026-02-28,Won,frkfozap205125056
146361,England - League Two,Cambridge Utd vs MK Dons,12,1-1,2026-02-28,Lost,xmymiazc798842
146362,Club Friendly,Bryne vs Start,12,2-2,2026-02-28,Lost,bcrqquiv80499905
146363,France - Ligue 2,Guingamp vs Rodez AF,12,0-0,2026-02-28,Lost,pfqyaulj215942069
146364,France - Ligue 2,Red Star Paris vs Le Mans,1X,0-0,2026-02-28,Won,tgsjzdzh310776850
146365,Germany - 3. Liga,Wehen Wiesbaden vs Ingolstadt,12,2-1,2026-02-28,Won,amcedtgn327699705
146366,Greece - Relegation Group SL2,Kampaniakos vs Makedonikos,1X,1-2,2026-02-28,Lost,gbrnvbtu32700182
146367,India - I-League,Diamond Harbour vs Sreenidi Deccan,12,0-1,2026-02-28,Won,fclynifx131653967
146368,Zambia - Super League,Mutondo Stars vs Prison Leopards,1X,,2026-02-28,?,hllozpdr167114144
146369,Austria - Second League,Austria Salzburg vs Floridsdorfer AC,X2,0-1,2026-02-28,Won,xrhwftsc192197285
146370,Italy - Serie C - gr. A,Union Brescia vs Lecco,12,3-1,2026-02-28,Won,hobhdkzn310502969
146371,Ecuador - Serie A,Tecnico Un. vs Orense SC,1X,1-1,2026-02-28,Won,lvnbonaw150133151
146372,Colombia - Primera A,Once Caldas vs Boyaca Chico,1,3-0,2026-02-28,Won,uqcazxoo211124536
146373,Japan - J2 League,Jubilo Iwata vs Fukushima Utd,1,,2026-02-28,?,otedokfi272128880
146374,Japan - J2 League,Nagano Parceiro vs Omiya Ardija,2,1-2,2026-02-28,Won,sgvhktrq60155526
146375,Japan - J2 League,Ryukyu vs Tegevajaro Miyazaki,X2,0-2,2026-02-28,Won,gqftdwqa211160887
146376,Japan - J2 League,Sagan Tosu vs Kagoshima Utd,12,0-1,2026-02-28,Won,ppqfcuqv71323301
146377,Japan - J2 League,Thespa Gunma vs Blaublitz Akita,X2,3-2,2026-02-28,Lost,xoponbdi156357589
146378,South Korea - K League 1,Incheon Utd vs Seoul,X2,1-2,2026-02-28,Won,wctxeuip181954643
146379,South Korea - K League 1,Ulsan HD vs Gangwon,1X,3-1,2026-02-28,Won,ltbunpjq223336123
146380,Japan - J1 League,Tokyo vs Kashiwa Reysol,12,0-2,2026-02-28,Won,cuypiluh28056259
146381,South Korea - K League 2,Suwon Bluewings vs Seoul E-Land,1X,2-1,2026-02-28,Won,ghgkkjqh210994091
146382,Russia - First League,Sokol Saratov vs FC Chelyabinsk,X2,0-1,2026-02-28,Won,nbbhktqy330594351
146383,Bulgaria - First PFL,Botev Vratsa vs Beroe,1X,0-0,2026-02-28,Won,dcdrgjgu184178208
146384,Turkiye - Super Lig,Kasimpasa vs Caykur Rizespor,X2,,2026-02-28,?,mkxipebp321339459
146385,Turkiye - TFF First League,Hatayspor vs Bodrum,2,1-3,2026-02-28,Won,ledigwnc316197105
146386,Turkiye - TFF First League,Vanspor vs Erzurumspor,12,,2026-02-28,?,ejuscfks6213934
146387,Armenia - Premier,Shirak vs BKMA,X2,,2026-02-28,?,btsamxdp257713567
146388,North Macedonia - Prva Liga,Rabotnicki Skopje vs Shkupi Skopje,1,3-0,2026-02-28,Won,yqcdyayz254527030
146389,Vietnam - V.League 1,Hong Linh Ha Tinh vs Song Lam NA,1X,0-1,2026-02-28,Lost,phclouks35432332
146390,Thailand - Thai League 1,Lamphun Warriors vs Bangkok Utd,X2,1-1,2026-02-28,Won,rdlucyvy92678478
146391,Bulgaria - Second PFL,Ludogorets II vs Sevlievo,1X,1-1,2026-02-28,Won,ffbeoyob212029817
146392,Bulgaria - Second PFL,Pirin Blagoevgrad vs Spartak Pleven,1,1-1,2026-02-28,Lost,ahfwwtgj303050617
146393,Bulgaria - Second PFL,Sportist Svoge vs Fratria Varna,X2,0-3,2026-02-28,Won,lapdtegm169511459
146394,Denmark - 1st Division,Esbjerg vs Horsens,12,2-1,2026-02-28,Won,swgepxfh329142918
146395,Germany - 2. Bundesliga,Arm. Bielefeld vs Hannover 96,X2,0-1,2026-02-28,Won,kmiwvppl202164686
146396,AUSTR. D1,CC Mariners vs Newcastle Jets,Over 1.5,0-0,2026-02-28,Lost,vujwmfsl78891757
146397,AUSTR. D1,Macarthur FC vs Western Sydney Wanderers,Over 1.5,0-4,2026-02-28,Won,bbfvelbg109761214
146398,GER D2,FC Kaiserslautern vs SC Paderborn,Over 1.5,1-2,2026-02-28,Won,rejuwvqy54511416
146399,Bundesliga,Bayer Leverkusen vs FSV Mainz,Over 1.5,1-1,2026-02-28,Won,wxlwaisc114429538
146400,EPL,Liverpool vs Westham United,Over 1.5,?:?,2026-02-28,?,teqbawfc89290532
146401,SCT D1,Motherwell FC vs Dundee United,Over 1.5,2-0,2026-02-28,Won,uriyugid180536554
146402,ENG CH,Coventry City vs Stoke City,Over 1.5,2-1,2026-02-28,Won,bbwccsug222343808
146403,ENG CH,Sheffield Wednesday vs Southampton,Over 1.5,1-3,2026-02-28,Won,hfarzcha293777952
146404,La Liga,FC Barcelona vs Villarreal,Over 1.5,4-1,2026-02-28,Won,frwdajuh240900240
146407,Colombia: Primera A - Apertura,Aguilas vs Inter Bogotá,HOME DC,?:?,2026-02-28,?,nzxzakqu233267192
146408,Spain: Primera Rfef - Group 2,Gimnastic vs Antequera,HOME DC,?:?,2026-02-28,?,kradsnjj137602393
146409,France: Ligue 1,Lorient vs Auxerre,HOME DC,?:?,2026-02-28,?,muqeuwjb172872861
146410,Argentina: Primera Nacional,Gimnasia Jujuy vs Quilmes,HOME DC,?:?,2026-02-28,?,lnofwesi214468932
146412,France: Ligue 1,Marseille vs Lyon,HOME DC,?:?,2026-02-28,?,tuhfcskd240473895
146414,Brazil: Amazonense - Second Stage,Princesa do Solimoes vs Nacional-AM,AWAY DC,?:?,2026-02-28,?,uiqkrrih195753126
146484,Spain: Primera Rfef - Group 2,Algeciras vs Teruel,HOME DC,?:?,2026-02-28,?,yrggsqgr316404819
